Ticker,Category,CAGR %,Volatility %,Max Drawdown %,Sharpe
RGL.NS,Small,15.16,49.11,-59.46,0.17
DALMIASUG.NS,Mid,15.96,51.56,-78.57,0.17
RCF.NS,Small,14.89,45.27,-78.67,0.17
ZYDUSLIFE.NS,Mid,12.22,30.15,-60.09,0.17
ADOR.NS,Mid,14.49,44.33,-72.28,0.17
CERA.NS,Large,12.43,31.32,-56.17,0.17
RAIN.NS,Small,15.6,49.97,-89.61,0.17
AJMERA.NS,Small,15.83,51.67,-84.02,0.17
EMKAY.NS,Mid,16.96,57.67,-91.67,0.17
ZENSARTECH.NS,Mid,13.79,40.07,-79.2,0.17
MPSLTD.NS,Large,13.92,43.16,-73.91,0.16
MARKSANS.NS,Small,15.13,50.53,-81.59,0.16
KOTAKBANK.NS,Mid,11.17,25.95,-36.5,0.16
MAXIND.NS,Small,13.72,41.3,-62.73,0.16
MUKANDLTD.NS,Small,15.11,50.34,-88.46,0.16
MEDICO.NS,Penny,15.01,51.62,-66.12,0.16
SKMEGGPROD.NS,Small,15.72,53.15,-81.48,0.16
DVL.NS,Small,14.71,47.29,-74.93,0.16
UTTAMSUGAR.NS,Mid,16.42,58.44,-80.11,0.16
MAXESTATES.NS,Mid,14.16,45.75,-54.88,0.16
WORTHPERI.NS,Small,15.98,54.67,-71.78,0.16
EMCURE.NS,Large,12.92,36.85,-40.68,0.16
MAZDA.NS,Mid,14.28,45.55,-60.21,0.16
RITCO.NS,Mid,14.86,49.65,-58.37,0.16
IEX.NS,Small,13.12,37.56,-58.95,0.16
AJANTPHARM.NS,Large,12.03,30.77,-57.27,0.16
DVL.NS,Mid,14.71,47.29,-74.93,0.16
PVP.NS,Penny,21.7,92.33,-83.17,0.16
PETRONET.NS,Mid,11.5,28.76,-38.29,0.16
KMSUGAR.NS,Penny,15.83,56.65,-84.89,0.16
SHRADHA.NS,Penny,15.54,56.68,-73.63,0.15
VHL.NS,Large,13.98,45.07,-86.09,0.15
AARTIDRUGS.NS,Mid,12.82,38.72,-68.4,0.15
JUBLPHARMA.NS,Mid,13.22,42.55,-76.0,0.15
VSTTILLERS.NS,Large,12.57,36.02,-78.48,0.15
LALPATHLAB.NS,Large,11.98,32.48,-57.48,0.15
SAMPANN.NS,Penny,16.48,63.16,-94.39,0.15
ISGEC.NS,Mid,13.5,43.79,-56.66,0.15
EPL.NS,Small,12.52,37.08,-48.88,0.15
PREMIERENE.NS,Large,14.05,48.53,-50.2,0.15
TMB.NS,Mid,10.79,25.92,-30.44,0.15
MOTISONS.NS,Penny,15.23,56.74,-66.42,0.15
ARIES.NS,Mid,14.91,52.79,-85.49,0.15
ACMESOLAR.NS,Mid,14.33,47.91,-38.11,0.15
MAWANASUG.NS,Small,15.57,55.77,-88.43,0.15
ISGEC.NS,Large,13.5,43.79,-56.66,0.15
EPL.NS,Mid,12.52,37.08,-48.88,0.15
INFY.NS,Large,11.03,26.37,-37.14,0.15
ANTELOPUS.NS,Mid,18.11,73.12,-38.64,0.15
TNTELE.NS,Penny,14.13,47.06,-78.65,0.15
COSMOFIRST.NS,Mid,13.72,44.37,-66.15,0.15
JAYBARMARU.NS,Small,14.59,51.57,-86.31,0.15
RATEGAIN.NS,Mid,13.58,45.06,-53.75,0.15
AETHER.NS,Large,11.74,32.19,-37.32,0.15
AAREYDRUGS.NS,Small,14.58,50.71,-63.1,0.15
KRITINUT.NS,Small,15.19,54.21,-65.98,0.15
OSWALSEEDS.NS,Penny,13.91,46.96,-84.41,0.15
BLKASHYAP.NS,Penny,14.99,56.87,-95.0,0.14
VISAKAIND.NS,Small,13.28,46.51,-86.34,0.14
HARRMALAYA.NS,Mid,13.54,48.05,-62.13,0.14
PPL.NS,Mid,13.71,49.08,-78.88,0.14
CINEVISTA.NS,Penny,15.08,59.65,-84.22,0.14
ERIS.NS,Large,11.24,31.11,-55.84,0.14
ROTO.NS,Small,13.31,44.45,-58.93,0.14
EIHOTEL.NS,Mid,12.44,38.89,-74.26,0.14
STYLAMIND.NS,Large,12.98,41.42,-43.56,0.14
HARRMALAYA.NS,Small,13.54,48.05,-62.13,0.14
GULPOLY.NS,Small,13.27,45.73,-80.58,0.14
BLKASHYAP.NS,Small,14.99,56.87,-95.0,0.14
NITIRAJ.NS,Mid,13.15,45.04,-59.3,0.14
UNIENTER.NS,Small,13.42,45.57,-74.87,0.14
SAATVIKGL.NS,Mid,13.89,48.49,-39.52,0.14
AGARIND.NS,Mid,14.5,52.63,-94.23,0.14
AVL.NS,Mid,12.74,41.2,-36.0,0.14
ONWARDTEC.NS,Mid,15.0,55.21,-77.66,0.14
SUPRAJIT.NS,Mid,12.14,37.12,-67.15,0.14
APOLLOTYRE.NS,Mid,11.78,34.27,-73.19,0.14
MGL.NS,Large,11.31,32.58,-52.23,0.13
CONSOFINVT.NS,Mid,13.54,49.75,-77.8,0.13
IFGLEXPOR.NS,Small,15.84,69.81,-80.05,0.13
BUTTERFLY.NS,Mid,13.53,50.23,-86.06,0.13
HCG.NS,Mid,11.55,35.01,-80.41,0.13
DJML.NS,Small,12.86,46.47,-74.11,0.13
KECL.NS,Small,14.34,55.46,-90.13,0.13
DPWIRES.NS,Small,13.86,52.06,-80.18,0.13
SUNTECK.NS,Mid,12.33,41.87,-71.62,0.13
BALMLAWRIE.NS,Small,11.45,34.26,-59.4,0.13
EXIDEIND.NS,Mid,10.8,29.65,-56.42,0.13
MANCREDIT.NS,Small,10.82,30.5,-25.03,0.13
ASTEC.NS,Mid,13.01,47.14,-76.79,0.13
TEXINFRA.NS,Small,13.38,47.27,-69.17,0.13
JPPOWER.NS,Penny,14.94,62.42,-95.77,0.13
FAZE3Q.NS,Mid,14.47,55.39,-52.4,0.13
SUZLON.NS,Small,14.52,56.61,-91.76,0.13
CORDSCABLE.NS,Small,14.01,54.9,-84.4,0.13
TCS.NS,Large,10.19,23.67,-45.36,0.13
VENUSREM.NS,Large,23.84,134.31,-79.98,0.13
MRPL.NS,Small,12.88,46.88,-83.51,0.13
GLENMARK.NS,Large,11.66,35.21,-80.28,0.13
3PLAND.NS,Penny,14.05,58.81,-82.47,0.12
DCMNVL.NS,Small,13.6,53.37,-74.73,0.12
NDGL.NS,Large,14.03,57.9,-86.08,0.12
BFINVEST.NS,Mid,13.32,52.53,-60.77,0.12
AARVI.NS,Small,13.2,51.86,-82.09,0.12
SONACOMS.NS,Mid,11.64,38.49,-51.19,0.12
IMPAL.NS,Large,10.86,31.27,-54.8,0.12
EIFFL.NS,Mid,11.88,41.2,-54.69,0.12
SASTASUNDR.NS,Mid,12.66,48.7,-71.68,0.12
PENIND.NS,Small,13.24,50.91,-83.87,0.12
SALASAR.NS,Penny,13.78,54.38,-83.39,0.12
DONEAR.NS,Small,13.14,52.13,-76.49,0.12
CENTENKA.NS,Mid,11.73,39.37,-73.43,0.12
HBLENGINE.NS,Mid,13.16,51.18,-43.9,0.12
TREJHARA.NS,Small,14.3,59.0,-92.79,0.12
SUMIT.NS,Small,13.77,58.37,-79.35,0.12
AMAGI.NS,Mid,12.22,42.01,-24.02,0.12
VIJAYA.NS,Large,11.95,41.86,-53.36,0.12
RICOAUTO.NS,Small,13.21,52.51,-83.84,0.12
IMPAL.NS,Mid,10.86,31.27,-54.8,0.12
GODREJCP.NS,Large,10.34,28.79,-54.23,0.12
GSFC.NS,Small,12.07,41.49,-79.98,0.12
SURANAT&P.NS,Penny,14.04,57.53,-72.51,0.12
SPIC.NS,Small,13.04,51.3,-81.27,0.12
SUPRIYA.NS,Mid,12.53,46.95,-69.1,0.12
MAGADSUGAR.NS,Mid,13.42,54.65,-76.84,0.12
VIPIND.NS,Mid,11.61,40.09,-67.6,0.12
JAYAGROGN.NS,Mid,12.49,48.97,-90.02,0.11
RELIABLE.NS,Small,12.11,48.26,-71.94,0.11
KOPRAN.NS,Small,12.98,52.35,-83.47,0.11
CONTROLPR.NS,Mid,11.42,39.65,-67.89,0.11
PIXTRANS.NS,Large,11.9,44.27,-53.09,0.11
FINPIPE.NS,Small,10.86,34.11,-56.64,0.11
NFL.NS,Small,12.3,46.38,-78.72,0.11
CIPLA.NS,Large,9.92,25.66,-43.4,0.11
KOLTEPATIL.NS,Mid,12.33,47.83,-70.67,0.11
TERASOFT.NS,Mid,14.3,65.85,-89.93,0.11
HERITGFOOD.NS,Mid,11.66,41.26,-81.38,0.11
KICL.NS,Large,11.4,38.87,-70.58,0.11
CINELINE.NS,Small,13.03,53.31,-84.79,0.11
CIGNITITEC.NS,Large,11.64,40.55,-66.14,0.11
NATCOPHARM.NS,Large,10.77,34.01,-55.44,0.11
SALZERELEC.NS,Mid,12.43,49.42,-77.35,0.11
MENONBE.NS,Small,11.85,45.53,-74.21,0.11
LOKESHMACH.NS,Mid,13.23,55.82,-86.42,0.11
SIYSIL.NS,Mid,11.77,45.26,-86.93,0.11
STLTECH.NS,Mid,12.61,50.05,-84.27,0.11
INTELLECT.NS,Mid,12.19,48.38,-84.21,0.11
PRAENG.NS,Penny,13.9,60.2,-79.4,0.11
WEWIN.NS,Small,12.34,48.77,-68.33,0.11
AARTECH.NS,Small,12.33,53.06,-65.25,0.1
INSECTICID.NS,Mid,10.86,38.28,-76.23,0.1
ITDC.NS,Mid,12.79,55.56,-84.28,0.1
METROPOLIS.NS,Mid,10.71,36.94,-65.2,0.1
MOTILALOFS.NS,Mid,11.7,48.88,-80.0,0.1
MAHABANK.NS,Small,11.34,43.55,-77.89,0.1
BIRLACORPN.NS,Mid,10.74,37.73,-69.31,0.1
AMRUTANJAN.NS,Mid,10.52,36.86,-48.78,0.1
BGRENERGY.NS,Mid,12.71,56.88,-89.24,0.1
DWARKESH.NS,Penny,12.42,52.91,-81.73,0.1
CONFIPET.NS,Small,12.05,50.86,-74.78,0.1
JMA.NS,Small,11.77,46.71,-70.82,0.1
HESTERBIO.NS,Large,11.33,41.56,-60.86,0.1
AARTECH.NS,Penny,12.33,53.06,-65.25,0.1
ZUARIIND.NS,Mid,12.34,54.27,-92.17,0.1
CRISIL.NS,Large,10.12,30.42,-50.97,0.1
LLOYDSENGG.NS,Small,12.42,54.91,-58.77,0.1
SECMARK.NS,Small,13.13,63.32,-40.02,0.1
CONFIPET.NS,Penny,12.05,50.86,-74.78,0.1
ALEMBICLTD.NS,Small,11.03,43.58,-57.42,0.09
GENUSPAPER.NS,Penny,12.37,57.09,-82.04,0.09
MINDTECK.NS,Mid,12.44,58.37,-86.39,0.09
SKIPPER.NS,Mid,11.8,54.55,-93.66,0.09
SOUTHBANK.NS,Penny,10.61,41.43,-85.03,0.09
INDSWFTLAB.NS,Small,11.82,52.64,-85.01,0.09
GOKUL.NS,Penny,12.14,58.11,-77.2,0.09
SPMLINFRA.NS,Mid,12.36,59.64,-97.14,0.09
IFBIND.NS,Mid,11.4,47.2,-84.17,0.09
3MINDIA.NS,Large,9.64,30.11,-42.64,0.09
IFBIND.NS,Large,11.4,47.2,-84.17,0.09
GODREJIND.NS,Mid,9.77,32.0,-65.63,0.09
PARAS.NS,Mid,11.82,54.86,-73.25,0.09
ESSENTIA.NS,Penny,12.67,64.17,-96.67,0.09
OAL.NS,Mid,11.69,51.52,-77.38,0.09
INDOWIND.NS,Penny,12.13,56.64,-88.57,0.09
HGINFRA.NS,Mid,11.34,45.78,-76.27,0.09
ADVANIHOTR.NS,Penny,11.34,46.69,-65.97,0.09
GEOJITFSL.NS,Small,11.11,45.5,-87.54,0.09
KUANTUM.NS,Small,11.75,50.42,-68.84,0.09
ADVANIHOTR.NS,Small,11.34,46.69,-65.97,0.09
JTEKTINDIA.NS,Small,10.66,45.93,-74.5,0.08
CYIENT.NS,Mid,9.9,36.32,-76.78,0.08
ADSL.NS,Small,11.38,56.2,-77.77,0.08
KABRAEXTRU.NS,Mid,11.13,51.29,-76.03,0.08
SHEKHAWATI.NS,Penny,34.32,334.84,-93.02,0.08
MAHLIFE.NS,Mid,9.89,34.95,-72.23,0.08
ZFCVINDIA.NS,Large,9.49,29.71,-44.22,0.08
KAJARIACER.NS,Large,9.52,31.6,-59.34,0.08
ALBERTDAVD.NS,Mid,10.32,42.39,-65.23,0.08
MOLDTECH.NS,Small,11.22,50.99,-72.98,0.08
BECTORFOOD.NS,Small,10.23,38.56,-58.11,0.08
LLOYDSENT.NS,Small,11.78,59.31,-55.31,0.08
NAHARSPING.NS,Mid,10.48,45.85,-84.17,0.08
STARTECK.NS,Mid,11.43,53.46,-48.73,0.08
HGS.NS,Mid,10.05,38.29,-79.12,0.08
GIPCL.NS,Small,9.82,37.23,-65.88,0.08
GHCLTEXTIL.NS,Small,10.34,42.17,-43.87,0.08
ARENTERP.NS,Penny,11.23,55.81,-65.24,0.08
KALYANIFRG.NS,Mid,10.24,41.33,-78.76,0.08
HEROMOTOCO.NS,Large,9.15,28.08,-58.18,0.08
VSTIND.NS,Mid,9.37,29.35,-57.07,0.08
PILITA.NS,Penny,11.35,51.87,-85.0,0.08
NRBBEARING.NS,Mid,10.37,42.56,-75.74,0.08
SPAL.NS,Mid,11.04,48.63,-87.7,0.08
TBZ.NS,Small,11.0,51.08,-87.68,0.08
ARIHANTSUP.NS,Mid,11.22,49.9,-91.64,0.08
SHREEPUSHK.NS,Mid,10.83,50.87,-81.79,0.08
ASIANHOTNR.NS,Mid,10.79,45.53,-86.04,0.08
GMBREW.NS,Mid,10.25,45.03,-74.12,0.07
MSUMI.NS,Penny,8.95,29.02,-39.63,0.07
STERTOOLS.NS,Mid,10.24,48.8,-77.97,0.07
IRIS.NS,Mid,10.57,52.05,-63.32,0.07
ARE&M.NS,Mid,9.53,36.72,-60.06,0.07
SPCENET.NS,Penny,12.16,70.66,-94.59,0.07
SYNGENE.NS,Mid,8.97,29.32,-58.78,0.07
AHLEAST.NS,Small,9.92,41.89,-70.27,0.07
MMTC.NS,Small,10.97,54.23,-83.12,0.07
AAKASH.NS,Penny,10.7,53.78,-83.04,0.07
NSLNISP.NS,Penny,9.99,42.76,-53.4,0.07
ABMINTLLTD.NS,Penny,10.39,51.81,-93.83,0.07
CIEINDIA.NS,Mid,9.61,36.89,-79.4,0.07
SBGLP.NS,Penny,10.7,51.5,-86.56,0.07
KARMAENG.NS,Small,11.09,61.53,-88.46,0.07
RAMCOIND.NS,Mid,9.67,40.63,-66.78,0.07
DOLATALGO.NS,Small,10.79,52.98,-67.4,0.07
UMESLTD.NS,Penny,10.61,50.83,-78.13,0.07
GMBREW.NS,Large,10.25,45.03,-74.12,0.07
GKWLIMITED.NS,Large,10.25,49.13,-65.34,0.07
WHEELS.NS,Large,9.54,38.62,-76.88,0.07
HITECHGEAR.NS,Mid,10.35,49.39,-87.82,0.07
FCSSOFT.NS,Penny,18.11,151.39,-87.5,0.07
MSPL.NS,Penny,10.81,54.57,-86.8,0.07
AGARWALEYE.NS,Mid,8.98,30.49,-26.31,0.07
AMJLAND.NS,Penny,10.27,54.48,-60.18,0.06
AVTNPL.NS,Small,9.48,43.74,-67.76,0.06
AMBUJACEM.NS,Mid,8.97,31.75,-50.99,0.06
ACI.NS,Mid,9.26,37.09,-49.22,0.06
MIRCELECTR.NS,Penny,10.86,61.01,-93.92,0.06
GOCLCORP.NS,Mid,10.14,48.51,-82.2,0.06
PRITI.NS,Small,10.14,53.02,-88.72,0.06
MALUPAPER.NS,Penny,10.39,59.35,-63.86,0.06
BANARBEADS.NS,Small,10.43,55.48,-73.72,0.06
BVCL.NS,Penny,9.9,50.58,-80.84,0.06
SDBL.NS,Small,9.94,50.0,-84.82,0.06
RAMCOCEM.NS,Large,8.61,29.1,-48.23,0.06
DGCONTENT.NS,Penny,10.34,55.89,-78.95,0.06
WABAG.NS,Large,9.64,44.08,-89.53,0.06
ALICON.NS,Mid,9.71,45.6,-75.46,0.06
PARASPETRO.NS,Penny,32.25,455.72,-83.33,0.06
APEX.NS,Mid,10.04,53.71,-83.49,0.06
KSCL.NS,Mid,9.36,38.22,-56.8,0.06
NELCAST.NS,Small,9.53,51.37,-74.63,0.05
ABREL.NS,Large,9.44,45.59,-84.1,0.05
NCC.NS,Small,9.63,47.87,-87.99,0.05
RKDL.NS,Penny,9.82,57.83,-82.56,0.05
DCM.NS,Small,9.73,53.82,-73.23,0.05
BEARDSELL.NS,Penny,9.87,58.23,-93.49,0.05
DCBBANK.NS,Small,8.77,37.45,-74.89,0.05
TPLPLASTEH.NS,Small,9.68,59.11,-91.49,0.05
DREDGECORP.NS,Mid,9.54,50.45,-85.65,0.05
RML.NS,Mid,9.39,51.34,-85.8,0.05
SUNPHARMA.NS,Large,8.25,27.45,-60.8,0.05
UFLEX.NS,Mid,9.1,39.59,-74.83,0.05
BOMDYEING.NS,Small,9.56,52.39,-87.81,0.05
CMSINFO.NS,Mid,8.65,32.05,-54.83,0.05
APTECHT.NS,Small,9.49,53.3,-81.86,0.05
IITL.NS,Small,9.82,53.57,-71.39,0.05
SUNDRMBRAK.NS,Mid,9.29,48.13,-80.59,0.05
SOLARA.NS,Mid,9.72,52.36,-83.53,0.05
MANALIPETC.NS,Small,9.19,48.44,-82.6,0.05
DIVGIITTS.NS,Mid,9.0,39.04,-62.45,0.05
SWELECTES.NS,Mid,9.46,54.09,-84.49,0.05
HBSL.NS,Penny,10.2,64.52,-97.41,0.05
ASHIANA.NS,Mid,8.98,41.28,-83.37,0.05
SMCGLOBAL.NS,Small,8.91,39.0,-40.4,0.05
SPORTKING.NS,Small,9.37,46.9,-54.42,0.05
SUNTV.NS,Mid,8.82,36.4,-72.91,0.05
SOMICONVEY.NS,Small,10.36,64.5,-87.83,0.05
BANSWRAS.NS,Small,9.16,47.63,-78.24,0.05
VISASTEEL.NS,Penny,9.86,54.5,-90.82,0.05
CCCL.NS,Penny,17.43,225.73,-98.48,0.05
NARMADA.NS,Penny,9.22,46.17,-55.36,0.05
IFCI.NS,Small,9.58,55.79,-89.51,0.05
HBSL.NS,Small,10.2,64.52,-97.41,0.05
BHARATGEAR.NS,Small,9.8,52.74,-89.21,0.05
GROBTEA.NS,Mid,10.13,57.46,-91.07,0.05
GLFL.NS,Penny,9.47,48.46,-92.08,0.05
BANARISUG.NS,Large,8.27,34.79,-74.28,0.04
GILLETTE.NS,Large,7.89,22.08,-45.41,0.04
GLOBALVECT.NS,Mid,9.22,57.46,-83.03,0.04
NRAIL.NS,Mid,8.93,50.75,-77.79,0.04
LCCINFOTEC.NS,Penny,33.2,670.72,-82.14,0.04
MANAKSIA.NS,Small,8.67,46.58,-76.71,0.04
EIHAHOTELS.NS,Mid,8.92,43.64,-72.54,0.04
DALBHARAT.NS,Large,8.47,34.99,-66.18,0.04
EMSLIMITED.NS,Mid,9.02,51.55,-73.39,0.04
IRB.NS,Penny,8.76,47.42,-82.85,0.04
KNRCON.NS,Small,8.37,36.97,-73.18,0.04
LINC.NS,Small,8.75,45.71,-79.47,0.04
KRITI.NS,Small,27.65,462.75,-78.91,0.04
RPSGVENT.NS,Mid,9.16,50.16,-82.24,0.04
RANEHOLDIN.NS,Large,8.62,43.16,-88.93,0.04
NBCC.NS,Small,8.99,46.32,-88.94,0.04
DENORA.NS,Mid,9.15,54.75,-80.16,0.04
GSPL.NS,Mid,8.4,32.39,-48.73,0.04
KAUSHALYA.NS,Mid,9.7,68.69,-95.83,0.04
GULFOILLUB.NS,Mid,8.21,33.17,-61.53,0.04
KIRIINDUS.NS,Mid,9.01,51.4,-69.97,0.04
DRREDDY.NS,Large,8.06,25.57,-48.13,0.04
SGL.NS,Penny,9.7,62.16,-77.5,0.04
LUXIND.NS,Large,8.53,38.18,-81.73,0.04
GLOBALVECT.NS,Small,9.22,57.46,-83.03,0.04
UPL.NS,Mid,8.22,33.39,-63.54,0.04
AVADHSUGAR.NS,Mid,9.06,54.38,-85.42,0.04
NAGREEKCAP.NS,Penny,9.13,60.2,-94.99,0.04
MUNJALAU.NS,Small,8.68,46.15,-76.82,0.04
VGL.NS,Small,8.45,55.74,-92.77,0.03
BAJAJINDEF.NS,Mid,9.04,61.0,-61.99,0.03
ALOKINDS.NS,Penny,11.89,142.67,-80.99,0.03
XELPMOC.NS,Small,8.76,57.5,-84.54,0.03
BANG.NS,Penny,8.72,57.3,-81.97,0.03
HIKAL.NS,Small,8.1,44.05,-78.92,0.03
GEECEE.NS,Mid,8.57,48.6,-78.9,0.03
SANGHVIMOV.NS,Mid,8.46,51.93,-84.71,0.03
HARIOMPIPE.NS,Mid,8.35,47.53,-68.84,0.03
DYNPRO.NS,Mid,8.33,50.77,-73.4,0.03
BANKBARODA.NS,Mid,8.13,40.65,-81.22,0.03
GANGAFORGE.NS,Penny,8.63,48.95,-89.52,0.03
EPACK.NS,Mid,8.48,50.92,-69.19,0.03
REPL.NS,Small,8.81,57.91,-82.35,0.03
WESTLIFE.NS,Mid,8.0,36.34,-57.81,0.03
CROMPTON.NS,Mid,7.79,31.4,-53.49,0.03
VARDHACRLC.NS,Penny,8.24,39.51,-59.59,0.03
SANATHAN.NS,Mid,7.86,38.19,-33.96,0.02
AIROLAM.NS,Small,8.24,55.64,-73.73,0.02
BOROLTD.NS,Mid,7.81,44.15,-56.92,0.02
BLISSGVS.NS,Mid,7.98,47.55,-68.28,0.02
ORISSAMINE.NS,Large,7.78,51.43,-78.82,0.02
NRL.NS,Small,8.1,55.87,-66.3,0.02
DECCANCE.NS,Mid,7.81,38.77,-71.88,0.02
NITCO.NS,Small,8.19,56.47,-91.96,0.02
PROZONER.NS,Small,8.19,54.44,-89.97,0.02
ITC.NS,Mid,7.55,23.97,-55.28,0.02
INDIANHUME.NS,Mid,8.05,46.1,-79.57,0.02
THEMISMED.NS,Small,8.23,52.54,-80.32,0.02
CYBERMEDIA.NS,Penny,7.79,52.09,-88.89,0.02
BOSCHLTD.NS,Large,7.72,28.96,-66.48,0.02
KOTARISUG.NS,Penny,7.84,55.7,-66.59,0.02
HEIDELBERG.NS,Small,7.72,32.19,-40.37,0.02
VINDHYATEL.NS,Large,8.02,42.98,-78.84,0.02
THYROCARE.NS,Mid,9.0,104.42,-86.45,0.02
ICICIPRULI.NS,Mid,7.58,32.31,-54.88,0.02
WIPRO.NS,Mid,7.55,26.1,-50.02,0.02
DBREALTY.NS,Small,8.04,59.83,-95.46,0.02
IFBAGRO.NS,Mid,7.81,50.39,-82.81,0.02
SHREECEM.NS,Large,7.49,27.54,-42.94,0.02
NAVNETEDUL.NS,Small,7.83,35.23,-72.65,0.02
DELTAMAGNT.NS,Small,8.39,58.33,-86.98,0.02
HDFCLIFE.NS,Mid,7.61,29.18,-46.19,0.02
RUCHIRA.NS,Small,7.8,46.52,-86.53,0.02
AAVAS.NS,Large,7.81,36.45,-66.4,0.02
RENUKA.NS,Penny,7.39,50.06,-84.14,0.01
RVHL.NS,Penny,7.35,53.64,-63.4,0.01
ELGIRUBCO.NS,Small,7.82,56.12,-83.74,0.01
TOKYOPLAST.NS,Small,7.62,52.22,-75.87,0.01
HPL.NS,Mid,7.53,53.1,-89.76,0.01
RANASUG.NS,Penny,7.36,54.31,-88.06,0.01
JLHL.NS,Large,7.28,29.33,-29.31,0.01
ELGIRUBCO.NS,Penny,7.82,56.12,-83.74,0.01
ARCHIDPLY.NS,Small,7.32,56.81,-87.3,0.01
BAJAJELEC.NS,Mid,7.23,37.42,-76.26,0.01
GINNIFILA.NS,Penny,7.3,57.0,-91.43,0.01
OMINFRAL.NS,Small,7.69,54.95,-86.8,0.01
EPIGRAL.NS,Large,7.49,46.2,-65.31,0.01
KCP.NS,Small,7.52,42.86,-76.14,0.01
BSL.NS,Small,7.31,57.2,-85.73,0.01
RATNAVEER.NS,Small,7.66,49.83,-52.98,0.01
PRINCEPIPE.NS,Mid,7.55,40.6,-75.82,0.01
NIRAJISPAT.NS,Mid,7.44,47.86,-73.14,0.01
TEXMOPIPES.NS,Penny,7.58,57.55,-81.79,0.01
EPIGRAL.NS,Mid,7.49,46.2,-65.31,0.01
FDC.NS,Mid,7.24,32.44,-50.89,0.01
M&MFIN.NS,Mid,7.34,41.05,-75.24,0.01
JKIL.NS,Mid,7.35,46.74,-80.9,0.01
RADAAN.NS,Penny,7.33,48.16,-84.09,0.01
AMBIKCO.NS,Large,7.49,34.3,-70.56,0.01
STEELCITY.NS,Small,7.26,49.45,-87.61,0.01
ORIENTCER.NS,Penny,7.07,52.56,-56.47,0.0
BPL.NS,Small,6.9,60.04,-92.55,-0.0
HEMIPROP.NS,Small,6.96,46.88,-59.03,-0.0
UNITDSPR.NS,Large,6.96,24.72,-26.85,-0.0
CYBERTECH.NS,Small,14.09,3006.73,-99.47,0.0
POLICYBZR.NS,Large,6.83,46.52,-74.34,-0.0
SARVESHWAR.NS,Penny,7.04,61.02,-88.48,0.0
BPL.NS,Penny,6.9,60.04,-92.55,-0.0
HUBTOWN.NS,Mid,6.9,55.42,-95.62,-0.0
ALIVUS.NS,Large,7.03,35.94,-30.11,0.0
PALASHSECU.NS,Small,6.86,56.18,-81.64,-0.0
TARMAT.NS,Small,7.01,64.26,-76.19,0.0
ACCELYA.NS,Large,7.0,32.3,-54.11,0.0
ALIVUS.NS,Mid,7.03,35.94,-30.11,0.0
JKLAKSHMI.NS,Mid,7.01,34.58,-64.96,0.0
HUBTOWN.NS,Small,6.9,55.42,-95.62,-0.0
SANGAMIND.NS,Mid,6.91,52.87,-89.37,-0.0
MMP.NS,Mid,6.9,50.19,-72.95,-0.0
RIIL.NS,Mid,7.22,47.22,-73.36,0.0
RESPONIND.NS,Small,7.1,47.53,-65.85,0.0
PNCINFRA.NS,Mid,7.11,38.53,-71.2,0.0
VAISHALI.NS,Penny,6.85,53.07,-80.4,-0.0
GANGESSECU.NS,Small,7.22,55.19,-83.77,0.0
TFL.NS,Penny,6.99,61.29,-90.3,-0.0
ORIENTBELL.NS,Mid,7.16,51.6,-85.13,0.0
CARERATING.NS,Large,7.01,38.45,-82.18,0.0
AMBICAAGAR.NS,Penny,6.91,38.85,-59.87,-0.0
MODIRUBBER.NS,Small,7.08,47.01,-74.42,0.0
STARCEMENT.NS,Mid,6.99,34.36,-54.68,-0.0
CREATIVEYE.NS,Penny,7.18,56.55,-78.38,0.0
5PAISA-RE.NS,Penny,0.0,,,0.0
ALPA.NS,Small,6.91,56.28,-77.46,-0.0
UBL.NS,Large,7.12,27.49,-45.89,0.0
KRBL.NS,Mid,6.32,46.1,-84.85,-0.01
GCSL.NS,Mid,6.34,59.46,-30.51,-0.01
MTNL.NS,Penny,6.28,58.96,-83.8,-0.01
AUROPHARMA.NS,Large,6.57,35.75,-65.54,-0.01
PASUPTAC.NS,Penny,6.37,53.89,-58.94,-0.01
NAGREEKEXP.NS,Penny,6.47,62.37,-85.43,-0.01
EMAMIREAL.NS,Small,6.54,57.41,-93.81,-0.01
BANKA.NS,Penny,6.28,55.18,-74.08,-0.01
SAGARDEEP.NS,Penny,6.41,45.03,-80.66,-0.01
ESTER.NS,Small,6.33,52.35,-69.09,-0.01
NAZARA.NS,Mid,6.62,44.16,-69.65,-0.01
DBL.NS,Mid,6.66,48.57,-86.42,-0.01
IMAGICAA.NS,Penny,-5.56,1391.22,-98.31,-0.01
JAIPURKURT.NS,Penny,6.43,61.68,-88.24,-0.01
WINSOME.NS,Penny,-2.81,1791.14,-98.11,-0.01
ARTNIRMAN.NS,Penny,6.47,45.72,-84.25,-0.01
DHAMPURSUG.NS,Small,6.47,50.53,-80.13,-0.01
LPDC.NS,Penny,6.29,61.03,-87.69,-0.01
SANDHAR.NS,Mid,6.65,38.39,-69.79,-0.01
AYMSYNTEX.NS,Small,6.46,50.26,-87.09,-0.01
CHEMFAB.NS,Mid,6.5,51.01,-75.21,-0.01
HONDAPOWER.NS,Large,6.74,37.13,-56.6,-0.01
BANKA.NS,Small,6.28,55.18,-74.08,-0.01
EMIL.NS,Small,6.59,45.92,-64.75,-0.01
